Repository,Tag Name,Release Name,Published At,Author,Is Prerelease,Year,Month,Week Number,Day of Week
daangn/stackflow,@stackflow/plugin-basic-ui@1.4.1,@stackflow/plugin-basic-ui@1.4.1,2023-12-01T04:16:25.000Z,github-actions[bot],false,2023,12,48,5
daangn/stackflow,@stackflow/core@1.0.9,@stackflow/core@1.0.9,2023-12-22T13:48:37.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/compat-await-push@1.1.6,@stackflow/compat-await-push@1.1.6,2023-12-22T13:48:40.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-basic-ui@1.4.2,@stackflow/plugin-basic-ui@1.4.2,2023-12-22T13:48:43.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/link@1.3.15,@stackflow/link@1.3.15,2023-12-22T13:48:46.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-devtools@0.1.7,@stackflow/plugin-devtools@0.1.7,2023-12-22T13:48:49.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.8,@stackflow/plugin-google-analytics-4@1.1.8,2023-12-22T13:48:52.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-history-sync@1.3.14,@stackflow/plugin-history-sync@1.3.14,2023-12-22T13:48:55.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-preload@1.2.14,@stackflow/plugin-preload@1.2.14,2023-12-22T13:48:58.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.6,@stackflow/plugin-renderer-basic@1.1.6,2023-12-22T13:49:01.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.6,@stackflow/plugin-renderer-web@1.1.6,2023-12-22T13:49:04.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.4,@stackflow/plugin-map-initial-activity@1.0.4,2023-12-22T13:49:07.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-stack-depth-change@1.1.0,@stackflow/plugin-stack-depth-change@1.1.0,2023-12-22T13:49:10.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/react@1.1.6,@stackflow/react@1.1.6,2023-12-22T13:49:13.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/esbuild-config@1.0.1,@stackflow/esbuild-config@1.0.1,2023-12-22T13:49:16.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/eslint-config@1.0.2,@stackflow/eslint-config@1.0.2,2023-12-22T13:49:19.000Z,github-actions[bot],false,2023,12,51,5
daangn/stackflow,@stackflow/plugin-basic-ui@1.5.0,@stackflow/plugin-basic-ui@1.5.0,2023-12-23T14:08:05.000Z,github-actions[bot],false,2023,12,51,6
daangn/stackflow,@stackflow/plugin-basic-ui@1.5.1,@stackflow/plugin-basic-ui@1.5.1,2024-01-16T09:26:15.000Z,github-actions[bot],false,2024,1,3,2
daangn/stackflow,@stackflow/plugin-history-sync@1.3.15,@stackflow/plugin-history-sync@1.3.15,2024-01-16T14:41:55.000Z,github-actions[bot],false,2024,1,3,2
daangn/stackflow,@stackflow/plugin-stack-depth-change@1.1.1,@stackflow/plugin-stack-depth-change@1.1.1,2024-01-20T12:49:49.000Z,github-actions[bot],false,2024,1,3,6
daangn/stackflow,@stackflow/plugin-history-sync@1.3.16,@stackflow/plugin-history-sync@1.3.16,2024-01-22T03:48:20.000Z,github-actions[bot],false,2024,1,4,1
daangn/stackflow,@stackflow/plugin-history-sync@1.3.17,@stackflow/plugin-history-sync@1.3.17,2024-01-22T20:16:04.000Z,github-actions[bot],false,2024,1,4,2
daangn/stackflow,@stackflow/core@1.0.10,@stackflow/core@1.0.10,2024-01-30T10:12:31.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/compat-await-push@1.1.7,@stackflow/compat-await-push@1.1.7,2024-01-30T10:12:34.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/link@1.3.16,@stackflow/link@1.3.16,2024-01-30T10:12:37.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/plugin-basic-ui@1.5.2,@stackflow/plugin-basic-ui@1.5.2,2024-01-30T10:12:40.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/plugin-devtools@0.1.8,@stackflow/plugin-devtools@0.1.8,2024-01-30T10:12:43.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.9,@stackflow/plugin-google-analytics-4@1.1.9,2024-01-30T10:12:47.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/plugin-history-sync@1.3.18,@stackflow/plugin-history-sync@1.3.18,2024-01-30T10:12:49.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.5,@stackflow/plugin-map-initial-activity@1.0.5,2024-01-30T10:12:52.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/plugin-preload@1.2.15,@stackflow/plugin-preload@1.2.15,2024-01-30T10:12:56.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.7,@stackflow/plugin-renderer-basic@1.1.7,2024-01-30T10:12:58.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.7,@stackflow/plugin-renderer-web@1.1.7,2024-01-30T10:13:01.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/react@1.1.7,@stackflow/react@1.1.7,2024-01-30T10:13:04.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/plugin-stack-depth-change@1.1.2,@stackflow/plugin-stack-depth-change@1.1.2,2024-01-30T10:13:07.000Z,github-actions[bot],false,2024,1,5,2
daangn/stackflow,@stackflow/compat-await-push@1.1.8,@stackflow/compat-await-push@1.1.8,2024-02-13T10:25:36.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/link@1.4.0,@stackflow/link@1.4.0,2024-02-13T10:25:39.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/plugin-basic-ui@1.5.3,@stackflow/plugin-basic-ui@1.5.3,2024-02-13T10:25:42.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.10,@stackflow/plugin-google-analytics-4@1.1.10,2024-02-13T10:25:45.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/plugin-history-sync@1.4.0,@stackflow/plugin-history-sync@1.4.0,2024-02-13T10:25:48.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.6,@stackflow/plugin-map-initial-activity@1.0.6,2024-02-13T10:25:51.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/plugin-preload@1.3.0,@stackflow/plugin-preload@1.3.0,2024-02-13T10:25:54.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.8,@stackflow/plugin-renderer-basic@1.1.8,2024-02-13T10:25:58.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.8,@stackflow/plugin-renderer-web@1.1.8,2024-02-13T10:26:01.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/react@1.1.8,@stackflow/react@1.1.8,2024-02-13T10:26:03.000Z,github-actions[bot],false,2024,2,7,2
daangn/stackflow,@stackflow/plugin-basic-ui@1.6.0,@stackflow/plugin-basic-ui@1.6.0,2024-05-22T08:10:50.000Z,github-actions[bot],false,2024,5,21,3
daangn/stackflow,@stackflow/plugin-history-sync@1.5.0,@stackflow/plugin-history-sync@1.5.0,2024-05-22T08:10:53.000Z,github-actions[bot],false,2024,5,21,3
daangn/stackflow,@stackflow/react@1.1.9,@stackflow/react@1.1.9,2024-05-24T05:14:04.000Z,github-actions[bot],false,2024,5,21,5
daangn/stackflow,@stackflow/plugin-basic-ui@1.7.0,@stackflow/plugin-basic-ui@1.7.0,2024-05-28T01:17:17.000Z,github-actions[bot],false,2024,5,22,2
daangn/stackflow,@stackflow/core@1.0.11,@stackflow/core@1.0.11,2024-07-09T09:38:26.000Z,github-actions[bot],false,2024,7,28,2
daangn/stackflow,@stackflow/plugin-history-sync@1.5.1,@stackflow/plugin-history-sync@1.5.1,2024-07-09T09:38:29.000Z,github-actions[bot],false,2024,7,28,2
daangn/stackflow,@stackflow/core@1.0.12,@stackflow/core@1.0.12,2024-07-22T05:03:37.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/compat-await-push@1.1.9,@stackflow/compat-await-push@1.1.9,2024-07-22T05:03:40.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/link@1.4.1,@stackflow/link@1.4.1,2024-07-22T05:03:43.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-basic-ui@1.8.0,@stackflow/plugin-basic-ui@1.8.0,2024-07-22T05:03:46.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.11,@stackflow/plugin-google-analytics-4@1.1.11,2024-07-22T05:03:49.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-devtools@0.1.9,@stackflow/plugin-devtools@0.1.9,2024-07-22T05:03:52.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.7,@stackflow/plugin-map-initial-activity@1.0.7,2024-07-22T05:03:55.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-history-sync@1.5.2,@stackflow/plugin-history-sync@1.5.2,2024-07-22T05:03:58.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-preload@1.3.1,@stackflow/plugin-preload@1.3.1,2024-07-22T05:04:01.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.9,@stackflow/plugin-renderer-basic@1.1.9,2024-07-22T05:04:04.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.9,@stackflow/plugin-renderer-web@1.1.9,2024-07-22T05:04:07.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-stack-depth-change@1.1.3,@stackflow/plugin-stack-depth-change@1.1.3,2024-07-22T05:04:10.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/react@1.1.10,@stackflow/react@1.1.10,2024-07-22T05:04:13.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/esbuild-config@1.0.2,@stackflow/esbuild-config@1.0.2,2024-07-22T05:04:16.000Z,github-actions[bot],false,2024,7,30,1
daangn/stackflow,@stackflow/plugin-history-sync@1.5.3,@stackflow/plugin-history-sync@1.5.3,2024-07-23T01:35:18.000Z,github-actions[bot],false,2024,7,30,2
daangn/stackflow,@stackflow/plugin-basic-ui@1.8.1,@stackflow/plugin-basic-ui@1.8.1,2024-07-24T03:50:38.000Z,github-actions[bot],false,2024,7,30,3
daangn/stackflow,@stackflow/compat-await-push@1.1.10,@stackflow/compat-await-push@1.1.10,2024-07-25T08:36:41.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/link@1.4.2,@stackflow/link@1.4.2,2024-07-25T08:36:44.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/plugin-basic-ui@1.8.2,@stackflow/plugin-basic-ui@1.8.2,2024-07-25T08:36:47.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/core@1.0.13,@stackflow/core@1.0.13,2024-07-25T08:36:50.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.12,@stackflow/plugin-google-analytics-4@1.1.12,2024-07-25T08:36:53.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/plugin-devtools@0.1.10,@stackflow/plugin-devtools@0.1.10,2024-07-25T08:36:56.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/plugin-history-sync@1.5.4,@stackflow/plugin-history-sync@1.5.4,2024-07-25T08:36:59.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.8,@stackflow/plugin-map-initial-activity@1.0.8,2024-07-25T08:37:02.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/plugin-preload@1.3.2,@stackflow/plugin-preload@1.3.2,2024-07-25T08:37:05.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.10,@stackflow/plugin-renderer-web@1.1.10,2024-07-25T08:37:08.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/plugin-stack-depth-change@1.1.4,@stackflow/plugin-stack-depth-change@1.1.4,2024-07-25T08:37:11.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.10,@stackflow/plugin-renderer-basic@1.1.10,2024-07-25T08:37:14.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/react@1.1.11,@stackflow/react@1.1.11,2024-07-25T08:37:17.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/esbuild-config@1.0.3,@stackflow/esbuild-config@1.0.3,2024-07-25T08:37:20.000Z,github-actions[bot],false,2024,7,30,4
daangn/stackflow,@stackflow/compat-await-push@1.1.11,@stackflow/compat-await-push@1.1.11,2024-07-31T10:06:35.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/config@1.1.0,@stackflow/config@1.1.0,2024-07-31T10:06:38.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/link@1.4.3,@stackflow/link@1.4.3,2024-07-31T10:06:41.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/plugin-basic-ui@1.8.3,@stackflow/plugin-basic-ui@1.8.3,2024-07-31T10:06:44.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.13,@stackflow/plugin-google-analytics-4@1.1.13,2024-07-31T10:06:47.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/plugin-history-sync@1.6.0,@stackflow/plugin-history-sync@1.6.0,2024-07-31T10:06:50.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.9,@stackflow/plugin-map-initial-activity@1.0.9,2024-07-31T10:06:53.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/plugin-preload@1.3.3,@stackflow/plugin-preload@1.3.3,2024-07-31T10:06:56.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.11,@stackflow/plugin-renderer-basic@1.1.11,2024-07-31T10:06:59.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.11,@stackflow/plugin-renderer-web@1.1.11,2024-07-31T10:07:02.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/react@1.2.0,@stackflow/react@1.2.0,2024-07-31T10:07:05.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/react@1.2.1,@stackflow/react@1.2.1,2024-07-31T12:47:28.000Z,github-actions[bot],false,2024,7,31,3
daangn/stackflow,@stackflow/plugin-basic-ui@1.8.4,@stackflow/plugin-basic-ui@1.8.4,2024-08-02T01:22:03.000Z,github-actions[bot],false,2024,8,31,5
daangn/stackflow,@stackflow/plugin-preload@1.4.0,@stackflow/plugin-preload@1.4.0,2024-08-02T01:22:05.000Z,github-actions[bot],false,2024,8,31,5
daangn/stackflow,@stackflow/plugin-basic-ui@1.9.0,@stackflow/plugin-basic-ui@1.9.0,2024-08-08T02:42:06.000Z,github-actions[bot],false,2024,8,32,4
daangn/stackflow,@stackflow/react-ui-core@1.1.0,@stackflow/react-ui-core@1.1.0,2024-08-08T02:42:09.000Z,github-actions[bot],false,2024,8,32,4
daangn/stackflow,@stackflow/react@1.2.2,@stackflow/react@1.2.2,2024-08-08T02:42:12.000Z,github-actions[bot],false,2024,8,32,4
daangn/stackflow,@stackflow/core@1.0.14,@stackflow/core@1.0.14,2024-08-08T03:53:10.000Z,github-actions[bot],false,2024,8,32,4
daangn/stackflow,@stackflow/plugin-history-sync@1.6.1,@stackflow/plugin-history-sync@1.6.1,2024-08-08T03:53:13.000Z,github-actions[bot],false,2024,8,32,4
daangn/stackflow,@stackflow/core@1.1.0,@stackflow/core@1.1.0,2024-08-14T05:38:38.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/compat-await-push@1.1.12,@stackflow/compat-await-push@1.1.12,2024-08-14T05:38:40.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/link@1.4.4,@stackflow/link@1.4.4,2024-08-14T05:38:43.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-basic-ui@1.9.1,@stackflow/plugin-basic-ui@1.9.1,2024-08-14T05:38:46.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-devtools@0.1.11,@stackflow/plugin-devtools@0.1.11,2024-08-14T05:38:50.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-google-analytics-4@1.1.14,@stackflow/plugin-google-analytics-4@1.1.14,2024-08-14T05:38:52.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-map-initial-activity@1.0.10,@stackflow/plugin-map-initial-activity@1.0.10,2024-08-14T05:38:55.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-preload@1.4.1,@stackflow/plugin-preload@1.4.1,2024-08-14T05:38:59.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-history-sync@1.6.2,@stackflow/plugin-history-sync@1.6.2,2024-08-14T05:39:02.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-renderer-basic@1.1.12,@stackflow/plugin-renderer-basic@1.1.12,2024-08-14T05:39:05.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-renderer-web@1.1.12,@stackflow/plugin-renderer-web@1.1.12,2024-08-14T05:39:08.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/react-ui-core@1.1.1,@stackflow/react-ui-core@1.1.1,2024-08-14T05:39:11.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-stack-depth-change@1.1.5,@stackflow/plugin-stack-depth-change@1.1.5,2024-08-14T05:39:14.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/react@1.3.0,@stackflow/react@1.3.0,2024-08-14T05:39:17.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/react@1.3.1,@stackflow/react@1.3.1,2024-08-14T06:44:07.000Z,github-actions[bot],false,2024,8,33,3
daangn/stackflow,@stackflow/plugin-history-sync@1.6.3,@stackflow/plugin-history-sync@1.6.3,2024-08-21T06:44:29.000Z,github-actions[bot],false,2024,8,34,3
daangn/stackflow,@stackflow/compat-await-push@1.1.13,@stackflow/compat-await-push@1.1.13,2024-09-03T05:28:34.000Z,github-actions[bot],false,2024,9,36,2
daangn/stackflow,@stackflow/link@1.4.5,@stackflow/link@1.4.5,2024-09-03T05:28:36.000Z,github-actions[bot],false,2024,9,36,2
