Repository,Tag Name,Release Name,Published At,Author,Is Prerelease,Year,Month,Week Number,Day of Week
daangn/seed-design,@seed-design/css@0.0.1,@seed-design/css@0.0.1,2025-02-24T21:16:12.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react@0.0.1,@seed-design/react@0.0.1,2025-02-24T21:16:15.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-avatar@0.0.1,@seed-design/react-avatar@0.0.1,2025-02-24T21:16:18.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-checkbox@0.0.1,@seed-design/react-checkbox@0.0.1,2025-02-24T21:16:21.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-dialog@0.0.1,@seed-design/react-dialog@0.0.1,2025-02-24T21:16:24.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-popover@0.0.1,@seed-design/react-popover@0.0.1,2025-02-24T21:16:27.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-primitive@0.0.1,@seed-design/react-primitive@0.0.1,2025-02-24T21:16:30.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-progress@0.0.1,@seed-design/react-progress@0.0.1,2025-02-24T21:16:33.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-radio-group@0.0.1,@seed-design/react-radio-group@0.0.1,2025-02-24T21:16:36.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-segmented-control@0.0.1,@seed-design/react-segmented-control@0.0.1,2025-02-24T21:16:39.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-pull-to-refresh@0.0.1,@seed-design/react-pull-to-refresh@0.0.1,2025-02-24T21:16:42.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-snackbar@0.0.1,@seed-design/react-snackbar@0.0.1,2025-02-24T21:16:45.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-tabs@0.0.1,@seed-design/react-tabs@0.0.1,2025-02-24T21:16:48.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-switch@0.0.1,@seed-design/react-switch@0.0.1,2025-02-24T21:16:51.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-toggle@0.0.1,@seed-design/react-toggle@0.0.1,2025-02-24T21:16:54.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-text-field@0.0.1,@seed-design/react-text-field@0.0.1,2025-02-24T21:16:57.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react-theming@2.1.5,@seed-design/react-theming@2.1.5,2025-02-24T21:17:00.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/dom-utils@0.0.1,@seed-design/dom-utils@0.0.1,2025-02-24T21:17:03.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/vite-plugin@0.0.1,@seed-design/vite-plugin@0.0.1,2025-02-24T21:17:07.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/stackflow@0.0.1,@seed-design/stackflow@0.0.1,2025-02-24T21:17:09.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/webpack-plugin@0.0.1,@seed-design/webpack-plugin@0.0.1,2025-02-24T21:17:12.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/stylesheet@1.1.0,@seed-design/stylesheet@1.1.0,2025-02-24T21:17:15.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/css@0.0.2,@seed-design/css@0.0.2,2025-02-25T09:37:13.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/stackflow@0.0.2,@seed-design/stackflow@0.0.2,2025-02-25T09:37:16.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/react@0.0.2,@seed-design/react@0.0.2,2025-02-25T09:37:19.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/stylesheet@1.1.1,@seed-design/stylesheet@1.1.1,2025-02-25T09:37:22.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/webpack-plugin@0.0.2,@seed-design/webpack-plugin@0.0.2,2025-02-25T09:37:25.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/vite-plugin@0.0.2,@seed-design/vite-plugin@0.0.2,2025-02-25T09:37:28.000Z,github-actions[bot],false,2025,2,9,2
daangn/seed-design,@seed-design/css@0.0.3,@seed-design/css@0.0.3,2025-03-04T03:38:28.000Z,github-actions[bot],false,2025,3,10,2
daangn/seed-design,@seed-design/codemod@0.0.13,@seed-design/codemod@0.0.13,2025-03-04T03:38:31.000Z,github-actions[bot],false,2025,3,10,2
daangn/seed-design,@seed-design/migration-index@0.0.2,@seed-design/migration-index@0.0.2,2025-03-04T03:38:34.000Z,github-actions[bot],false,2025,3,10,2
daangn/seed-design,@seed-design/stackflow@0.0.3,@seed-design/stackflow@0.0.3,2025-03-04T03:38:37.000Z,github-actions[bot],false,2025,3,10,2
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.3,@seed-design/rsbuild-plugin@0.0.3,2025-03-04T03:38:40.000Z,github-actions[bot],false,2025,3,10,2
daangn/seed-design,@seed-design/react@0.0.3,@seed-design/react@0.0.3,2025-03-04T03:38:43.000Z,github-actions[bot],false,2025,3,10,2
daangn/seed-design,@seed-design/vite-plugin@0.0.3,@seed-design/vite-plugin@0.0.3,2025-03-04T03:38:46.000Z,github-actions[bot],false,2025,3,10,2
daangn/seed-design,@seed-design/webpack-plugin@0.0.3,@seed-design/webpack-plugin@0.0.3,2025-03-04T03:38:49.000Z,github-actions[bot],false,2025,3,10,2
daangn/seed-design,@seed-design/react@0.0.4,@seed-design/react@0.0.4,2025-03-05T01:12:12.000Z,github-actions[bot],false,2025,3,10,3
daangn/seed-design,@seed-design/css@0.0.4,@seed-design/css@0.0.4,2025-03-05T01:12:15.000Z,github-actions[bot],false,2025,3,10,3
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.4,@seed-design/rsbuild-plugin@0.0.4,2025-03-05T01:12:18.000Z,github-actions[bot],false,2025,3,10,3
daangn/seed-design,@seed-design/stackflow@0.0.4,@seed-design/stackflow@0.0.4,2025-03-05T01:12:21.000Z,github-actions[bot],false,2025,3,10,3
daangn/seed-design,@seed-design/vite-plugin@0.0.4,@seed-design/vite-plugin@0.0.4,2025-03-05T01:12:24.000Z,github-actions[bot],false,2025,3,10,3
daangn/seed-design,@seed-design/webpack-plugin@0.0.4,@seed-design/webpack-plugin@0.0.4,2025-03-05T01:12:27.000Z,github-actions[bot],false,2025,3,10,3
daangn/seed-design,@seed-design/css@0.0.5,@seed-design/css@0.0.5,2025-03-10T05:24:02.000Z,github-actions[bot],false,2025,3,11,1
daangn/seed-design,@seed-design/codemod@0.0.14,@seed-design/codemod@0.0.14,2025-03-10T05:24:05.000Z,github-actions[bot],false,2025,3,11,1
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.5,@seed-design/rsbuild-plugin@0.0.5,2025-03-10T05:24:08.000Z,github-actions[bot],false,2025,3,11,1
daangn/seed-design,@seed-design/stackflow@0.0.5,@seed-design/stackflow@0.0.5,2025-03-10T05:24:11.000Z,github-actions[bot],false,2025,3,11,1
daangn/seed-design,@seed-design/react@0.0.5,@seed-design/react@0.0.5,2025-03-10T05:24:14.000Z,github-actions[bot],false,2025,3,11,1
daangn/seed-design,@seed-design/vite-plugin@0.0.5,@seed-design/vite-plugin@0.0.5,2025-03-10T05:24:17.000Z,github-actions[bot],false,2025,3,11,1
daangn/seed-design,@seed-design/webpack-plugin@0.0.5,@seed-design/webpack-plugin@0.0.5,2025-03-10T05:24:20.000Z,github-actions[bot],false,2025,3,11,1
daangn/seed-design,@seed-design/codemod@0.0.15,@seed-design/codemod@0.0.15,2025-03-13T15:42:10.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/migration-index@0.0.3,@seed-design/migration-index@0.0.3,2025-03-13T15:42:13.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/react@0.0.6,@seed-design/react@0.0.6,2025-03-13T15:42:16.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.6,@seed-design/rsbuild-plugin@0.0.6,2025-03-13T15:42:19.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/stackflow@0.0.6,@seed-design/stackflow@0.0.6,2025-03-13T15:42:22.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/webpack-plugin@0.0.6,@seed-design/webpack-plugin@0.0.6,2025-03-13T15:42:25.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/css@0.0.6,@seed-design/css@0.0.6,2025-03-13T15:42:28.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/vite-plugin@0.0.6,@seed-design/vite-plugin@0.0.6,2025-03-13T15:42:31.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/css@0.0.7,@seed-design/css@0.0.7,2025-03-13T15:54:57.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/react@0.0.7,@seed-design/react@0.0.7,2025-03-13T15:55:00.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.7,@seed-design/rsbuild-plugin@0.0.7,2025-03-13T15:55:03.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/vite-plugin@0.0.7,@seed-design/vite-plugin@0.0.7,2025-03-13T15:55:06.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/stackflow@0.0.7,@seed-design/stackflow@0.0.7,2025-03-13T15:55:09.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/webpack-plugin@0.0.7,@seed-design/webpack-plugin@0.0.7,2025-03-13T15:55:12.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/codemod@0.0.16,@seed-design/codemod@0.0.16,2025-03-13T17:07:15.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/codemod@0.0.17,@seed-design/codemod@0.0.17,2025-03-14T03:02:56.000Z,github-actions[bot],false,2025,3,11,5
daangn/seed-design,@seed-design/codemod@0.0.18,@seed-design/codemod@0.0.18,2025-03-18T14:03:41.000Z,github-actions[bot],false,2025,3,12,2
daangn/seed-design,@seed-design/migration-index@0.0.18,@seed-design/migration-index@0.0.18,2025-03-18T14:03:44.000Z,github-actions[bot],false,2025,3,12,2
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.8,@seed-design/rsbuild-plugin@0.0.8,2025-03-18T14:03:47.000Z,github-actions[bot],false,2025,3,12,2
daangn/seed-design,@seed-design/react@0.0.8,@seed-design/react@0.0.8,2025-03-18T14:03:50.000Z,github-actions[bot],false,2025,3,12,2
daangn/seed-design,@seed-design/vite-plugin@0.0.8,@seed-design/vite-plugin@0.0.8,2025-03-18T14:03:53.000Z,github-actions[bot],false,2025,3,12,2
daangn/seed-design,@seed-design/webpack-plugin@0.0.8,@seed-design/webpack-plugin@0.0.8,2025-03-18T14:03:56.000Z,github-actions[bot],false,2025,3,12,2
daangn/seed-design,@seed-design/stackflow@0.0.8,@seed-design/stackflow@0.0.8,2025-03-18T14:03:59.000Z,github-actions[bot],false,2025,3,12,2
daangn/seed-design,@seed-design/css@0.0.8,@seed-design/css@0.0.8,2025-03-18T14:04:02.000Z,github-actions[bot],false,2025,3,12,2
daangn/seed-design,@seed-design/codemod@0.0.19,@seed-design/codemod@0.0.19,2025-03-24T15:20:59.000Z,github-actions[bot],false,2025,3,13,2
daangn/seed-design,@seed-design/codemod@0.0.21,@seed-design/codemod@0.0.21,2025-04-07T03:31:39.000Z,github-actions[bot],false,2025,4,15,1
daangn/seed-design,@seed-design/css@0.0.13,@seed-design/css@0.0.13,2025-04-16T16:17:12.000Z,github-actions[bot],false,2025,4,16,4
daangn/seed-design,@seed-design/figma@0.0.5,@seed-design/figma@0.0.5,2025-04-16T16:17:15.000Z,github-actions[bot],false,2025,4,16,4
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.13,@seed-design/rsbuild-plugin@0.0.13,2025-04-16T16:17:18.000Z,github-actions[bot],false,2025,4,16,4
daangn/seed-design,@seed-design/react@0.0.13,@seed-design/react@0.0.13,2025-04-16T16:17:21.000Z,github-actions[bot],false,2025,4,16,4
daangn/seed-design,@seed-design/react-pull-to-refresh@0.0.2,@seed-design/react-pull-to-refresh@0.0.2,2025-04-16T16:17:24.000Z,github-actions[bot],false,2025,4,16,4
daangn/seed-design,@seed-design/mcp@0.0.5,@seed-design/mcp@0.0.5,2025-04-16T16:17:27.000Z,github-actions[bot],false,2025,4,16,4
daangn/seed-design,@seed-design/vite-plugin@0.0.13,@seed-design/vite-plugin@0.0.13,2025-04-16T16:17:30.000Z,github-actions[bot],false,2025,4,16,4
daangn/seed-design,@seed-design/stackflow@0.0.13,@seed-design/stackflow@0.0.13,2025-04-16T16:17:33.000Z,github-actions[bot],false,2025,4,16,4
daangn/seed-design,@seed-design/webpack-plugin@0.0.13,@seed-design/webpack-plugin@0.0.13,2025-04-16T16:17:36.000Z,github-actions[bot],false,2025,4,16,4
daangn/seed-design,@seed-design/css@0.0.14,@seed-design/css@0.0.14,2025-04-18T10:12:44.000Z,github-actions[bot],false,2025,4,16,5
daangn/seed-design,@seed-design/mcp@0.0.6,@seed-design/mcp@0.0.6,2025-04-18T10:12:47.000Z,github-actions[bot],false,2025,4,16,5
daangn/seed-design,@seed-design/figma@0.0.6,@seed-design/figma@0.0.6,2025-04-18T10:12:50.000Z,github-actions[bot],false,2025,4,16,5
daangn/seed-design,@seed-design/react@0.0.14,@seed-design/react@0.0.14,2025-04-18T10:12:53.000Z,github-actions[bot],false,2025,4,16,5
daangn/seed-design,@seed-design/react-popover@0.0.3,@seed-design/react-popover@0.0.3,2025-04-18T10:12:56.000Z,github-actions[bot],false,2025,4,16,5
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.14,@seed-design/rsbuild-plugin@0.0.14,2025-04-18T10:12:59.000Z,github-actions[bot],false,2025,4,16,5
daangn/seed-design,@seed-design/stackflow@0.0.14,@seed-design/stackflow@0.0.14,2025-04-18T10:13:02.000Z,github-actions[bot],false,2025,4,16,5
daangn/seed-design,@seed-design/vite-plugin@0.0.14,@seed-design/vite-plugin@0.0.14,2025-04-18T10:13:05.000Z,github-actions[bot],false,2025,4,16,5
daangn/seed-design,@seed-design/webpack-plugin@0.0.14,@seed-design/webpack-plugin@0.0.14,2025-04-18T10:13:08.000Z,github-actions[bot],false,2025,4,16,5
daangn/seed-design,@seed-design/css@0.0.15,@seed-design/css@0.0.15,2025-04-22T05:00:52.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/figma@0.0.15,@seed-design/figma@0.0.15,2025-04-22T05:00:55.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/react-popover@0.0.4,@seed-design/react-popover@0.0.4,2025-04-22T05:00:58.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/vite-plugin@0.0.15,@seed-design/vite-plugin@0.0.15,2025-04-22T05:01:01.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.15,@seed-design/rsbuild-plugin@0.0.15,2025-04-22T05:01:04.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/mcp@0.0.15,@seed-design/mcp@0.0.15,2025-04-22T05:01:07.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/webpack-plugin@0.0.15,@seed-design/webpack-plugin@0.0.15,2025-04-22T05:01:10.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/stackflow@0.0.15,@seed-design/stackflow@0.0.15,2025-04-22T05:01:13.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/react@0.0.15,@seed-design/react@0.0.15,2025-04-22T05:01:16.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/mcp@0.0.16,@seed-design/mcp@0.0.16,2025-04-22T07:38:29.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/css@0.0.17,@seed-design/css@0.0.17,2025-04-22T08:33:11.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/mcp@0.0.17,@seed-design/mcp@0.0.17,2025-04-22T08:33:14.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/figma@0.0.17,@seed-design/figma@0.0.17,2025-04-22T08:33:17.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/react@0.0.17,@seed-design/react@0.0.17,2025-04-22T08:33:20.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.17,@seed-design/rsbuild-plugin@0.0.17,2025-04-22T08:33:23.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/webpack-plugin@0.0.17,@seed-design/webpack-plugin@0.0.17,2025-04-22T08:33:26.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/vite-plugin@0.0.17,@seed-design/vite-plugin@0.0.17,2025-04-22T08:33:29.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/stackflow@0.0.17,@seed-design/stackflow@0.0.17,2025-04-22T08:33:32.000Z,github-actions[bot],false,2025,4,17,2
daangn/seed-design,@seed-design/figma@0.0.18,@seed-design/figma@0.0.18,2025-04-22T16:41:40.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/mcp@0.0.18,@seed-design/mcp@0.0.18,2025-04-22T16:41:43.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/figma@0.0.19,@seed-design/figma@0.0.19,2025-04-23T09:32:25.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/css@0.0.19,@seed-design/css@0.0.19,2025-04-23T09:32:28.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/mcp@0.0.19,@seed-design/mcp@0.0.19,2025-04-23T09:32:31.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/rsbuild-plugin@0.0.19,@seed-design/rsbuild-plugin@0.0.19,2025-04-23T09:32:34.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/stackflow@0.0.19,@seed-design/stackflow@0.0.19,2025-04-23T09:32:37.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/vite-plugin@0.0.19,@seed-design/vite-plugin@0.0.19,2025-04-23T09:32:40.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/react@0.0.19,@seed-design/react@0.0.19,2025-04-23T09:32:43.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/webpack-plugin@0.0.19,@seed-design/webpack-plugin@0.0.19,2025-04-23T09:32:46.000Z,github-actions[bot],false,2025,4,17,3
daangn/seed-design,@seed-design/figma@0.0.20,@seed-design/figma@0.0.20,2025-04-23T15:07:35.000Z,github-actions[bot],false,2025,4,17,4
daangn/seed-design,@seed-design/mcp@0.0.20,@seed-design/mcp@0.0.20,2025-04-23T15:07:38.000Z,github-actions[bot],false,2025,4,17,4
daangn/seed-design,@seed-design/figma-extractor@0.0.4,@seed-design/figma-extractor@0.0.4,2025-04-28T13:49:10.000Z,github-actions[bot],false,2025,4,18,1
